"lang"
{
"Language"	"russian"
			"DOTA_Tooltip_ability_item_armor_pet4_Description"													"<h1>Пассивная способность:</h1> Каждый уровень увеличивает броню на 1, скорость передвижения на 2, урон на 10 и регенерацию здоровья на 3.3! \n\nНа 30-ом уровне дает 30 брони, 60 скорости передвижения, 300 урона и 100 регенерации здоровья!"
			"DOTA_Tooltip_ability_item_armor_pet4_Lore"															"Donkey - растет вместе с хозяином повышая свой уровень и увеличивая бонус!"

			"DOTA_Tooltip_ability_item_armor_pet5"																"Weta"
			"DOTA_Tooltip_ability_item_armor_pet5_Description"													"<h1>Активная способность: Dagon</h1> Каждые 35 секунд использует Dagon в случаюную цель! \n\n <h1>Пассивная способность:</h1> Каждый уровень увеличивает броню на 1, скорость передвижения на 2, урон на 10 и регенерацию здоровья на 3.3! \n\nНа 30-ом уровне дает 30 брони, 60 скорости передвижения, 300 урона и 100 регенерации здоровья!"
			"DOTA_Tooltip_ability_item_armor_pet5_Lore"															"Weta - растет вместе с хозяином повышая свой уровень и увеличивая бонус!"

			"DOTA_Tooltip_ability_item_armor_pet6"																"Deathripper"
			"DOTA_Tooltip_ability_item_armor_pet6_Description"													"<h1>Активная способность: Dagon</h1> Каждые 35 секунд использует Dagon в случаюную цель! \n\n <h1>Пассивная способность:</h1> Каждый уровень увеличивает броню на 1, скорость передвижения на 2, урон на 10, регенерацию здоровья на 3.3 и получает возможность нанести критический удар! \n\nНа 30-ом уровне дает 30 брони, 60 скорости передвижения, 300 урона, 100 регенерации здоровья и шанс в 20% нанести 210% урона!"
			"DOTA_Tooltip_ability_item_armor_pet6_Lore"															"Deathripper - растет вместе с хозяином повышая свой уровень и увеличивая бонус!"

//==================================================

			"DOTA_Tooltip_ability_pet_block_aura"																"Pet Block Aura"
			"DOTA_Tooltip_ability_pet_block_aura_Description"													"Каждые 60 секунд накладывает баф длительностью 10 секунд в радиусе 700 блокирующий 25 всего входящего урона! Сработает автоматически только в том случае, когда у союзница в радиусе поиска меньше 80% здоровья!"
			"DOTA_Tooltip_ability_pet_block_aura_duration"														"ДЛИТЕЛЬНОСТЬ:"
			"DOTA_Tooltip_ability_pet_block_aura_radius"														"РАДИУС:"
			"DOTA_Tooltip_ability_pet_block_aura_block"															"БЛОК УРОНА:"

			"DOTA_Tooltip_ability_item_attackspeed_pet"															"Drodo"
			"DOTA_Tooltip_ability_item_attackspeed_pet_Description"												"<h1>Пассивная способность:</h1> Каждый уровень увеличивает скорость атаки хозяина на 3! \n\nНа 30-ом уровне дает: 90 скорости атаки!"
			"DOTA_Tooltip_ability_item_attackspeed_pet_Lore"													"Drodo - рестет вместе с хозяином повышая свой уровень и увеличивая бонус!"

			"DOTA_Tooltip_ability_item_attackspeed_pet2"														"Otter"
			"DOTA_Tooltip_ability_item_attackspeed_pet2_Description"											"<h1>Пассивная способность:</h1> Каждый уровень увеличивает скорость атаки хозяина на 3 и магический урон на 0.8%! \n\nНа 30-ом уровне дает: 90 скорости атаки и 24% дополнительного магического урона!"
