"lang"
{
"Language"	"English"
	"DOTA_Tooltip_ability_npc_dota_hero_qop_tal_4" "+60 Curse of Pain damage"
	
	//============================================================================================VENGA============================================================================================
	
	"DOTA_Tooltip_ability_vengefulspirit_magic_missile_lua" "Magic Missile"
	"DOTA_Tooltip_ability_vengefulspirit_magic_missile_lua_Description" "Launches a magical projectile at an enemy that stuns and deals damage."
	"DOTA_Tooltip_ability_vengefulspirit_magic_missile_lua_magic_missile_stun" "STUN DURATION:"
	"DOTA_Tooltip_ability_vengefulspirit_magic_missile_lua_magic_missile_damage" "DAMAGE:"
	"DOTA_Tooltip_ability_vengefulspirit_magic_missile_lua_abilitycastrange" "CAST RANGE:"

	"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_lua" "Wave of Terror"
	"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_lua_Description" "Leaves out a terrifying cry, weakening enemies' armor and revealing the fog of war."
	"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_lua_armor_reduction" "ARMOR REDUCTION:"
	"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_lua_abilityduration" "EFFECT DURATION:"
	"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_lua_vision_duration" "VISION DURATION:"

	"DOTA_Tooltip_ability_vengefulspirit_command_aura_lua" "Vengeance Aura"
	"DOTA_Tooltip_ability_vengefulspirit_command_aura_lua_Description" "Hero's presence increases the damage of nearby allied heroes."
	"DOTA_Tooltip_ability_vengefulspirit_command_aura_lua_bonus_damage_pct" "%BONUS BASE DAMAGE:"
	"DOTA_Tooltip_ability_vengefulspirit_command_aura_lua_aura_radius" "RADIUS:"

	"DOTA_Tooltip_ability_vengefulspirit_nether_swap_lua" "Nether Swap"
	"DOTA_Tooltip_ability_vengefulspirit_nether_swap_lua_Description" "Instantly creates its invulnerable illusion near the target."
	"DOTA_Tooltip_ability_vengefulspirit_nether_swap_lua_abilitycastrange" "CAST RANGE:"
	"DOTA_Tooltip_ability_vengefulspirit_nether_swap_lua_duration" "DURATION:"
	"DOTA_Tooltip_ability_vengefulspirit_nether_swap_lua_count" "ILLUSIONS:"

	"DOTA_Tooltip_ability_npc_dota_hero_vengefulspirit_1" "+175 Magic Missile damage"
	"DOTA_Tooltip_ability_npc_dota_hero_vengefulspirit_2" "+10% Wave of Terror"
	"DOTA_Tooltip_ability_npc_dota_hero_vengefulspirit_3" "+3 Vengeance Aura armor reduction"
	"DOTA_Tooltip_ability_npc_dota_hero_vengefulspirit_4" "+1 Nether Swap Illusion"
	
	//=============================================== ==========================================VENOMANCER===== ================================================= =====================================

		"DOTA_Tooltip_ability_venomancer_venomous_gale_lua" "Venomous Gale"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_lua_Description" "Spits out a venomous ball in a target direction that damages and poisons all enemies hit. Targets hit move slower and gain a periodic effect."
		"DOTA_Tooltip_ability_venomancer_venomous_gale_lua_duration" "DURATION:"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_lua_strike_damage" "HIT DAMAGE:"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_lua_tick_damage" "DAMAGE PERIOD:"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_lua_movement_slow" "%SLOW:"


		"DOTA_Tooltip_ability_venomancer_poison_sting_lua" "Poison Sting"
		"DOTA_Tooltip_ability_venomancer_poison_sting_lua_Description" "Adds poison to the hero's normal attacks that deals damage over time and slows the target's movement speed."
		"DOTA_Tooltip_ability_venomancer_poison_sting_lua_duration" "DURATION:"
		"DOTA_Tooltip_ability_venomancer_poison_sting_lua_damage" "DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_venomancer_poison_sting_lua_movement_speed" "%SLOW:"

		"DOTA_Tooltip_ability_venomancer_poison_tick" "Plague"
		"DOTA_Tooltip_ability_venomancer_poison_tick_Description" "Attacking an enemy inflicts a plague effect on them, each effect reduces the victim's armor and magic resistance, reaching the maximum or when the time expires, the victim will take magic damage equal to %damage%%% of the hero's damage taken during the duration."
		"DOTA_Tooltip_ability_venomancer_poison_tick_duration" "DURATION:"
		"DOTA_Tooltip_ability_venomancer_poison_tick_count" "MAXIMUM STACKS:"
		"DOTA_Tooltip_ability_venomancer_poison_tick_damage" "%DAMAGE:"
		"DOTA_Tooltip_ability_venomancer_poison_tick_armor"							"ARMOR PER STACK:"
		"DOTA_Tooltip_ability_venomancer_poison_tick_magic_armor"							"%RESIST PER STACK:"

		"DOTA_Tooltip_ability_venomancer_poison_nova_lua" "Poison Nova"
		"DOTA_Tooltip_ability_venomancer_poison_nova_lua_Description" "Sprays poison on nearby enemies. This poison causes the victims to lose health over time."
		"DOTA_Tooltip_ability_venomancer_poison_nova_lua_radius" "RADIUS:"
		"DOTA_Tooltip_ability_venomancer_poison_nova_lua_duration" "DURATION:"
		"DOTA_Tooltip_ability_venomancer_poison_nova_lua_damage" "DAMAGE:"
		"DOTA_Tooltip_ability_venomancer_poison_nova_lua_speed" "DISSOLVE SPEED:"

		"DOTA_Tooltip_ability_npc_dota_hero_venomancer_1" "+100 Venomous Gale damage"
		"DOTA_Tooltip_ability_npc_dota_hero_venomancer_2" "+50 Poison Sting damage"
		"DOTA_Tooltip_ability_npc_dota_hero_venomancer_3" "+1.5% Plague damage"
		"DOTA_Tooltip_ability_npc_dota_hero_venomancer_4" "-40s Poison Nova cd"

//============================================================================================BREWMASTER=======================================================================================
		
		"DOTA_Tooltip_ability_brewmaster_thunder_clap_lua"								"Thunder Clap"
		"DOTA_Tooltip_ability_brewmaster_thunder_clap_lua_Description"					"Сотрясает землю, нанося урон всем врагам в области действия, а также замедляя их атаки и передвижение."
		"DOTA_Tooltip_ability_brewmaster_thunder_clap_lua_radius"						"РАДИУС:"
		"DOTA_Tooltip_ability_brewmaster_thunder_clap_lua_damage"						"УРОН:"
		"DOTA_Tooltip_ability_brewmaster_thunder_clap_lua_movement_slow"				"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_brewmaster_thunder_clap_lua_attack_speed_slow"			"ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_brewmaster_thunder_clap_lua_duration"						"ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_ability_brewmaster_cinder_brew_lua"								"Cinder Brew"
		"DOTA_Tooltip_ability_brewmaster_cinder_brew_lua_Description"					"Обливает себя и врагов в указанной области алкоголем, отчего они передвигаются медленнее и загораются, получив урон от любого заклинания. Время действия на загоревшегося врага продлевается на %extra_duration% сек."
		"DOTA_Tooltip_ability_brewmaster_cinder_brew_lua_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_brewmaster_cinder_brew_lua_total_damage"					"СУММАРНЫЙ УРОН ОТ ГОРЕНИЯ:"
		"DOTA_Tooltip_ability_brewmaster_cinder_brew_lua_movement_slow"					"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		
		"DOTA_Tooltip_ability_brewmaster_drunken_brawler_lua"							"Drunken Brawler"
		"DOTA_Tooltip_ability_brewmaster_drunken_brawler_lua_Description"				"Используя технику пьяного боя, герой получает шанс уклоняться от атак и наносить критический урон."
		"DOTA_Tooltip_ability_brewmaster_drunken_brawler_lua_dodge_chance"				"%ШАНС УКЛОНЕНИЯ:"
		"DOTA_Tooltip_ability_brewmaster_drunken_brawler_lua_crit_chance"				"%ШАНС КРИТА:"
		"DOTA_Tooltip_ability_brewmaster_drunken_brawler_lua_crit_multiplier"			"%КРИТИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_brewmaster_drunken_brawler_lua_duration"					"ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_ability_brewmaster_ult"								"Primal"
		"DOTA_Tooltip_ability_brewmaster_ult_Description"					"Герой прибегает к внутреннем силам увеличивая показатели своих способностей примененных во время действия Primal. \n<font color=\"#9acd32\"> Thunder Clap </font> — увеличивает урон способности в 2 раза. \n<font color=\"#87ceeb\"> Cinder Brew </font> — увеличивает суммарный урон от горения в 2 раза. \n<font color=\"#FF0000\">Drunken Brawler</font> - увеличивает шанс уклонения и критического урона в 2 раза. "
		"DOTA_Tooltip_ability_brewmaster_ult_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_brewmaster_ult_movespeed"						"%БОНУС СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		
		"DOTA_Tooltip_ability_npc_dota_hero_brewmaster_1" "+100 к урону Thunder Clap"
		"DOTA_Tooltip_ability_npc_dota_hero_brewmaster_2" "+120 к урону Cinder Brew"
		"DOTA_Tooltip_ability_npc_dota_hero_brewmaster_3" "+80% к критическому урону Drunken Brawler"
		"DOTA_Tooltip_ability_npc_dota_hero_brewmaster_4" "+8 сек длительности Primal"

	//============================================================================================DADO=============================================================================================
		
	"DOTA_Tooltip_ability_dado_storm_lua" 	 "FLASH OF ENERGY"
	"DOTA_Tooltip_ability_dado_storm_lua_Description" 	 "Dado concentrates energy by firing it at enemies, damage and mana cost are directly related to maximum mana."
	"DOTA_Tooltip_ability_dado_storm_lua_jump_count" 	 "GOALS:"
	"DOTA_Tooltip_ability_dado_storm_lua_radius" 	 "TARGET SEARCH RADIUS:"
	"DOTA_Tooltip_ability_dado_storm_lua_dmg" 	 "DAMAGE PER MAXIMUM MANA:"
	"DOTA_Tooltip_ability_dado_storm_lua_max_mana_cost" 	 "%MANA COST:"
		
	"DOTA_Tooltip_ability_misaka_field" 	 "Dark Dimension"
	"DOTA_Tooltip_ability_misaka_field_Description" 	 "Dado concentrates the energy of a tight space by creating spheres. The smaller the created sphere, the stronger the influence of darkness on this world and the higher the damage. In the sphere, enemies gradually slow down. Manacost directly depends on the maximum mana."
	"DOTA_Tooltip_ability_misaka_field_radius" 	 "MINIMUM RADIUS:"
	"DOTA_Tooltip_ability_misaka_field_maxradius" 	 "MAXIMUM RADIUS:"
	"DOTA_Tooltip_ability_misaka_field_dot_damage" 	 "MINIMUM DAMAGE:"
	"DOTA_Tooltip_ability_misaka_field_dot_damage_max" 	 "MAXIMUM DAMAGE:"
	"DOTA_Tooltip_ability_misaka_field_dot_interval" 	 "DAMAGE RATE:"
	"DOTA_Tooltip_ability_misaka_field_duration" 	 "DURATION:"
	"DOTA_Tooltip_ability_misaka_field_max_mana_cost" 	 "%MANA COST:"
		
	"DOTA_Tooltip_ability_Dado_passivka" 	 "ESSENCE"
	"DOTA_Tooltip_ability_Dado_passivka_Description" 	 "Dado is an entity from another world, he cannot heal himself, and his attacks can deal base damage to all enemies around the main target."
	
	"DOTA_Tooltip_ability_dado_ampl" 	 "POWER OF DARKNESS"
	"DOTA_Tooltip_ability_dado_ampl_Description" 	 "Dado can briefly go into his world, which gives him a chance to dodge attacks. Also, Dado increases his magic power based on the amount of intelligence."
	"DOTA_Tooltip_ability_dado_ampl_attack_spill" 	 "% INCREASE MAGIC POWER PER 1 INT:"
	"DOTA_Tooltip_ability_dado_ampl_attack_life" 	 "ATTACKS TO EVADE:"

		
	"DOTA_Tooltip_ability_dado_tp" 	 "Dark Portal IN"
	"DOTA_Tooltip_ability_dado_tp_Description" 	 "Dado creates an entry point to another dimension, allowing him to instantly move to another location. Entry points can be created unlimited."
	"DOTA_Tooltip_ability_dado_tp_dur" 	 "PORTAL LIFETIME:"
	"DOTA_Tooltip_ability_dado_tp_mana" "BONUS MANA:"
		
	"DOTA_Tooltip_ability_dado_tp_vixod" 	 "Dark Portal OUT"
	"DOTA_Tooltip_ability_dado_tp_vixod_Description" 	 "Dado creates an exit point from the dimension. The exit portal exists until it is destroyed. Only one exit can be created."
		
	"DOTA_Tooltip_ability_dado_off" 	 "Dark Portal OFF"

	"DOTA_Tooltip_ability_npc_dota_hero_dado_tal1" 	 "-10% Flash of Energy mana cost"
	"DOTA_Tooltip_ability_npc_dota_hero_dado_tal2" 	 "Reduces the mana cost of Dark Dimension by up to 15%"
	"DOTA_Tooltip_ability_npc_dota_hero_dado_tal3" 	 "+0.2% increase in Power of Darkness magic power"
	"DOTA_Tooltip_ability_npc_dota_hero_dado_tal4" 	 "x2 Dark Dimension damage"


		//============================================================================================TRISS=============================================================================================
		
	"DOTA_Tooltip_ability_scatterblast_lua" 	 "Shotgun"
	"DOTA_Tooltip_ability_scatterblast_lua_Description" 	 "Loads his gun with buckshot and fires, dealing damage and reducing armor to all enemies in front of him."
	"DOTA_Tooltip_ability_scatterblast_lua_damage" 	 "DAMAGE:"
	"DOTA_Tooltip_ability_scatterblast_lua_duration" 	 "DURATION:"
	"DOTA_Tooltip_ability_scatterblast_lua_debuff" 	 "ARMOR REDUCTION:"
		
	"DOTA_Tooltip_ability_turret" 	 "turret"
	"DOTA_Tooltip_ability_turret_Description" 	 "Triss sets up an automatic defense turret that lasts 8 seconds. The health and damage of the turret depends on Triss's health and damage."
	"DOTA_Tooltip_ability_turret_dmg_tooltip" 	 "% DAMAGE BY HERO BASE DAMAGE:"
	"DOTA_Tooltip_ability_turret_hp_tooltip" 	 "% TURRELT HEALTH FROM HERO HEALTH:"
	"DOTA_Tooltip_ability_turret_radius_tooltip" 	 "TURREL ATTACK RADIUS:"
		
	"DOTA_Tooltip_ability_disguise" 	 "disguise"
	"DOTA_Tooltip_ability_disguise_Description" 	 "Triss disguises herself, becoming completely invisible to the enemy."
	"DOTA_Tooltip_ability_disguise_duration" 	 "DURATION:"
		
	"DOTA_Tooltip_ability_ability_splash" 	 "Explosive bullet"
	"DOTA_Tooltip_ability_ability_splash_Description" 	 "Triss fires explosive rounds that deal 25% base damage to everyone within a 200 radius on impact."
		
	"DOTA_Tooltip_ability_copy" 	 "mechanism"
	"DOTA_Tooltip_ability_copy_Description" 	 "Triss sets up a distraction mechanism. The health of the mechanism depends on Triss's health. After 5 seconds or when destroyed, the mechanism will explode, dealing damage based on Triss's base damage."
	"DOTA_Tooltip_ability_copy_hp_tooltip" 	 "%GEAR HEALTH FROM HERO HEALTH:"
	"DOTA_Tooltip_ability_copy_dmg_mn_tooltip" 	 "% EXPLOSION DAMAGE BY HERO BASE DAMAGE:"

	"DOTA_Tooltip_ability_npc_dota_hero_triss_tal1" 	 "+50% Agility to Shotgun Damage"
	"DOTA_Tooltip_ability_npc_dota_hero_triss_tal2" 	 "Shotgun and Mechanism become 2 sec apart"
	"DOTA_Tooltip_ability_npc_dota_hero_triss_tal3" 	 "+15% Turret damage"
	"DOTA_Tooltip_ability_npc_dota_hero_triss_tal4" 	 "After Disguise gains magic immunity for 3s"


	//============================================================================================RUBICK=============================================================================================

	"DOTA_Tooltip_ability_hero_rubick_ability"															"Spell Steal"
	"DOTA_Tooltip_ability_hero_rubick_ability_description"												"The hero changes his abilities to random ones, choosing them from the abilities of his allies. \n CANNOT BE REFRESH!"
	
	"DOTA_Tooltip_ability_special_bonus_unique_rubick_5"												"Spell Steal can be applied manually"

//================================================================ ===========================================================PANGO===== ===================================================== =====================================================

	"DOTA_Tooltip_ability_hero_pangolier_broken_wings" "Broken Wings"
	"DOTA_Tooltip_ability_hero_pangolier_broken_wings_Description" "The hero quickly dashes forward, attacking all enemies in his path and inflicting additional magic damage on them. The hero can use this ability again within %recast_timer% seconds after casting, up to %recast_number% times before the cooldown begins."
	"DOTA_Tooltip_ability_hero_pangolier_broken_wings_range" "DASH RANGE:"
	"DOTA_Tooltip_ability_hero_pangolier_broken_wings_bonus_damage" "MAGIC DAMAGE:"
	"DOTA_Tooltip_ability_hero_pangolier_broken_wings_recast_number" "RYVKOV:"
	"DOTA_Tooltip_modifier_hero_pangolier_broken_wings" "Recharge"
	"DOTA_Tooltip_modifier_hero_pangolier_broken_wings_Description" "Broken Wings can be reused"

	"DOTA_Tooltip_ability_hero_pangolier_ki_burst" "Ki Burst"
	"DOTA_Tooltip_ability_hero_pangolier_ki_burst_Description" "The hero jumps forward and slams his back into the ground, damaging and stunning all nearby enemies. The hero is invulnerable while jumping."
	"DOTA_Tooltip_ability_hero_pangolier_ki_burst_damage" "DAMAGE:"
	"DOTA_Tooltip_ability_hero_pangolier_ki_burst_stun_duration" "STUN DURATION:"
	"DOTA_Tooltip_ability_hero_pangolier_ki_burst_radius" "RADIUS:"

	"DOTA_Tooltip_ability_hero_pangolier_runic_blade" "Runic blade"
	"DOTA_Tooltip_ability_hero_pangolier_runic_blade_Description" "Grants a critical strike bonus whenever the hero uses his abilities. Stacks with himself."
	"DOTA_Tooltip_ability_hero_pangolier_runic_blade_crit_per_stack" "%BONUS CRITICAL DAMAGE:"
	"DOTA_Tooltip_ability_hero_pangolier_runic_blade_stack_duration" "DURATION:"
	"DOTA_Tooltip_modifier_hero_pangolier_runic_blade" "Runic blade"
	"DOTA_Tooltip_modifier_hero_pangolier_runic_blade_Description" "Gives %dMODIFIER_PROPERTY_PREATTACK_CRITICALSTRIKE%%% critical strike bonus"

	"DOTA_Tooltip_ability_hero_pangolier_blade_of_the_exile" "blade of the exile"
	"DOTA_Tooltip_ability_hero_pangolier_blade_of_the_exile_Description" "The hero activates the full potential of her blade, temporarily restoring it to its former glory. The blade's full power allows her to use her primary abilities without a cooldown."
	"DOTA_Tooltip_ability_hero_pangolier_blade_of_the_exile_duration" "DURATION:"
	"DOTA_Tooltip_modifier_hero_pangolier_blade_of_the_exile" "Blade of the Exile"
	"DOTA_Tooltip_modifier_hero_pangolier_blade_of_the_exile_Description" "Removes the cooldown of all basic abilities"

	"DOTA_Tooltip_ability_pango_1" "+1 sec to Runic Blade duration"
	"DOTA_Tooltip_ability_pango_2" "+10% Runic Blade crit"
	"DOTA_Tooltip_ability_pango_3" "+1 sec to Blade of the Exile duration"
	"DOTA_Tooltip_ability_pango_4" "+1 dash Broken Wings"
















//===============================================================================================SUMMON=================================================================================================

	"DOTA_Tooltip_ability_summon_buff" 	 "Summon Buff"
	"DOTA_Tooltip_ability_summon_buff_Description" 	 "Intensifies with the owner"
	"DOTA_Tooltip_ability_summon_buff_dmg_per_int" 	 "DAMAGE BONUS PER INT:"
	"DOTA_Tooltip_ability_summon_buff_as_per_str" 	 "BONUS ATTACK SPEED PER STRENGTH:"
				
		
			

			

			
		

//========================================================================================================================================================================================================		
//============================================================================================CREEP ABILITIES=============================================================================================
//========================================================================================================================================================================================================

	"DOTA_Tooltip_ability_zombie1" 	 "Summon"
	"DOTA_Tooltip_ability_zombie1_Description" 	 "Summons Zhirdyaev"
			
	"DOTA_Tooltip_ability_zombie2" 	 "Summon"
	"DOTA_Tooltip_ability_zombie2_Description" 	 "Summons Zhirdyaev"
			
	"DOTA_Tooltip_ability_zombie3" 	 "Summon"
	"DOTA_Tooltip_ability_zombie3_Description" 	 "Summons Zhirdyaev"
			
	"DOTA_Tooltip_ability_zombie4" 	 "Summon"
	"DOTA_Tooltip_ability_zombie4_Description" 	 "Summons Zhirdyaev"
			
	"DOTA_Tooltip_ability_zombie5" 	 "Summon"
	"DOTA_Tooltip_ability_zombie5_Description" 	 "Summons Zhirdyaev"
			
	"DOTA_Tooltip_modifier_degen_aura_effect" 	 "Dough Aura"
	"DOTA_Tooltip_modifier_degen_aura_effect_Description" 	 "Movement and attack speed reduced."
			
	"DOTA_Tooltip_ability_Guard_degen" 	 "Dough Aura"
	"DOTA_Tooltip_ability_Guard_degen_Description" 	 "Greatly reduces the movement and attack speed of enemies that dare to get too close."
	"DOTA_Tooltip_ability_Guard_degen_radius" 	 "RADIUS:"
	"DOTA_Tooltip_ability_Guard_degen_speed_bonus" 	 "SLOW MOVEMENT:"
	"DOTA_Tooltip_ability_Guard_degen_attack_speed_bonus" 	 "SLOW ATTACK:"
	"DOTA_Tooltip_modifier_Guard_degen_effect" 	 "Dough Aura"
	"DOTA_Tooltip_modifier_Guard_degen_effect_Description" 	 "Movement and attack speed reduced."
			
	"DOTA_Tooltip_ability_custom_guard" 	 "Summon"
	"DOTA_Tooltip_ability_custom_guard_Description" 	 "Summons tombstones from the sky that fall to the ground and cause damage."
		
	"DOTA_Tooltip_modifier_tusk_snowball_meteor_burn"	"Snowball"
	"DOTA_Tooltip_modifier_tusk_snowball_meteor_burn_Description" 	 "You're in the shit"
	"DOTA_Tooltip_ability_gavnina" 	 "Crap"
	"DOTA_Tooltip_ability_gavnina_Description" 	 "Throws a snowy ravine that erases everything in its path!"
	"DOTA_Tooltip_ability_gavnina_Lore" 	 "(c) Yaroslav Kuznetsov"
		
	"DOTA_Tooltip_ability_custom_shifting_quake2" 	 "Earthquake"
	"DOTA_Tooltip_ability_custom_shifting_quake2_Description" 	 "Summons an earthquake that deals high damage and immobilizes enemies"
	"DOTA_Tooltip_ability_custom_shifting_quake2_damage_pct" 	 "%HP PER WAVE:"
	"DOTA_Tooltip_ability_custom_shifting_quake2_radius" 	 "RADIUS:"
	"DOTA_Tooltip_ability_custom_shifting_quake2_points" 	 "WAVE:"
	"DOTA_Tooltip_modifier_shifting_quake" 	 "Earthquake"
	"DOTA_Tooltip_modifier_shifting_quake_Description" 	 "You are stunned and taking damage"
			
	"DOTA_Tooltip_ability_omniknight_purification_datadriven" 	 "Purification"
	"DOTA_Tooltip_ability_omniknight_purification_datadriven_Description" 	 "Instantly heals an allied unit and damages enemies around it."
	"DOTA_Tooltip_ability_omniknight_purification_datadriven_heal" 	 "HEAL/DAMAGE:"
	"DOTA_Tooltip_ability_omniknight_purification_datadriven_radius" 	 "RADIUS:"
			
	"DOTA_Tooltip_ability_Guard_bash" 	 "Bash"
	"DOTA_Tooltip_ability_Guard_bash_Description" 	 "Stuns the enemy with its blows, dealing additional damage"
	"DOTA_Tooltip_ability_Guard_bash_bonus_damage" 	 "ADD DAMAGE:"
	"DOTA_Tooltip_ability_Guard_bash_duration" 	 "STUN DURATION:"
			
	"DOTA_Tooltip_ability_custom_stone_spire" 	 "Summon"
	"DOTA_Tooltip_ability_custom_stone_spire_Description" 	 "Calls to his aid his relatives"
	"DOTA_Tooltip_ability_custom_stone_spire_duration" 	 "Summon Duration:"
			
	"DOTA_Tooltip_ability_custom_earth_splitter" 	 "Earth Splitter"
	"DOTA_Tooltip_ability_custom_earth_splitter_Description" 	 "Cracks the ground, sending a fissure in the target direction. After 3 seconds, the fissure collapses, slowing all enemies it hits and dealing damage based on their maximum health."
	"DOTA_Tooltip_ability_custom_earth_splitter_damage_pct" 	 "%Damage from Max Health:"
	"DOTA_Tooltip_ability_custom_earth_splitter_slow_pct" 	 "%Movement Slow:"
	"DOTA_Tooltip_ability_custom_earth_splitter_slow_duration" 	 "Slow Duration:"
			
	"DOTA_Tooltip_ability_custom_trembling_waves" 	 "Trembling Waves"
	"DOTA_Tooltip_ability_custom_trembling_waves_Description" 	 "Knocks back and deals damage to anyone who gets too close"
	"DOTA_Tooltip_ability_custom_trembling_waves_damage" 	 "DAMAGE:"
			
	"DOTA_Tooltip_ability_viper_nethertoxin_lua_custom" 	 "Nethertoxin"
	"DOTA_Tooltip_ability_viper_nethertoxin_lua_custom_Description" 	 "The hero covers the ground with a lesser toxin. Enemies in the poisoned area take damage over time, increasing over time, and their passive abilities do not work."
	"DOTA_Tooltip_ability_viper_nethertoxin_lua_custom_min_damage" 	 "MIN DAMAGE PER SECOND:"
	"DOTA_Tooltip_ability_viper_nethertoxin_lua_custom_max_damage" 	 "MAX DAMAGE PER SECOND:"
	"DOTA_Tooltip_ability_viper_nethertoxin_lua_custom_max_duration" 	 "MAX DAMAGE DURATION:"
	"DOTA_Tooltip_ability_viper_nethertoxin_lua_custom_radius" 	 "RADIUS:"
	"DOTA_Tooltip_ability_viper_nethertoxin_lua_custom_duration" 	 "DURATION:"
			
	"DOTA_Tooltip_ability_mars_bulwark_c" 	 "Bulwark"
	"DOTA_Tooltip_ability_mars_bulwark_c_Description" 	 "The hero blocks some of the physical damage from front and side attacks with his shield.<br><br>This ability can be enabled by preventing the hero from attacking and forcing him to look in a certain direction. While doing so, he moves more slowly and redirects %redirect_chance% to himself %% attack projectiles against allies."
	"DOTA_Tooltip_ability_mars_bulwark_c_Lore" 	 "Only fools think they can fight the god of war head to head."
	"DOTA_Tooltip_ability_mars_bulwark_c_physical_damage_reduction" 	 "%DAMAGE REDUCTION FRONT:"
	"DOTA_Tooltip_ability_mars_bulwark_c_physical_damage_reduction_side" 	 "%SIDE DAMAGE REDUCTION:"
	"DOTA_Tooltip_ability_mars_bulwark_c_redirect_speed_penatly" 	 "%SLOW ON ON:"
	"DOTA_Tooltip_modifier_mars_bulwark_c" 	 "Bulwark"
	"DOTA_Tooltip_modifier_mars_bulwark_c_Description" 	 "Reduces physical damage from attacks from the front by %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% and from the sides, but half as much."
			
	"DOTA_Tooltip_ability_elder_titan_echo_stomp_c" 	 "Echo Stomp"
	"DOTA_Tooltip_ability_elder_titan_echo_stomp_c_Description" 	 "The hero and his spirit shake the ground, damaging nearby enemies and putting them to sleep. The hero deals physical damage with this ability, and his spirit deals magical damage."
	"DOTA_Tooltip_ability_elder_titan_echo_stomp_c_Lore" 	 "The power of creation still echoes in the titan's stomp."
	"DOTA_Tooltip_ability_elder_titan_echo_stomp_c_Note0" 	 "If you hit with the ability of both the hero and his spirit, then double damage will be dealt."
	"DOTA_Tooltip_ability_elder_titan_echo_stomp_c_cast_time" 	 "TIME TO USE:"
	"DOTA_Tooltip_ability_elder_titan_echo_stomp_c_radius" 	 "RADIUS:"
	"DOTA_Tooltip_ability_elder_titan_echo_stomp_c_stomp_damage" 	 "DAMAGE:"
	"DOTA_Tooltip_ability_elder_titan_echo_stomp_c_sleep_duration" 	 "SLEEP DURATION:"
	"DOTA_Tooltip_ability_elder_titan_echo_stomp_c_wake_damage_limit" 	 "WAKE DAMAGE:"
	"DOTA_Tooltip_ability_elder_titan_echo_stomp_c_spirit" 	 "Echo Stomp"
	"DOTA_Tooltip_ability_elder_titan_echo_stomp_c_spirit_Description" 	 "The hero and his spirit shake the ground, dealing damage to surrounding enemies and putting them to sleep. The hero deals physical damage with this ability, and his spirit deals magical damage. The dream will be interrupted if the enemies take any damage."
	"DOTA_Tooltip_ability_elder_titan_echo_stomp_c_spirit_Lore" 	 "The power of creation still echoes in the titan's stomp."
	"DOTA_Tooltip_ability_elder_titan_echo_stomp_c_spirit_cast_time" 	 "TIME TO USE:"
	"DOTA_Tooltip_ability_elder_titan_echo_stomp_c_spirit_radius" 	 "RADIUS:"
	"DOTA_Tooltip_ability_elder_titan_echo_stomp_c_spirit_stomp_damage" 	 "DAMAGE:"
	"DOTA_Tooltip_ability_elder_titan_echo_stomp_c_spirit_sleep_duration" 	 "SLEEP DURATION:"
	"DOTA_Tooltip_ability_elder_titan_echo_stomp_c_spirit_wake_damage_limit" 	 "WAKE THRESHOLD:"
			
	"DOTA_Tooltip_ability_omniknight_degen_aura_datadriven" 	 "Dough Aura"
	"DOTA_Tooltip_ability_omniknight_degen_aura_datadriven_Description" 	 "Greatly reduces the movement and attack speed of enemies that dare to get too close."
	"DOTA_Tooltip_ability_omniknight_degen_aura_datadriven_radius" 	 "RADIUS:"
	"DOTA_Tooltip_ability_omniknight_degen_aura_datadriven_speed_bonus" 	 "%SLOW MOVEMENT:"
	"DOTA_Tooltip_ability_omniknight_degen_aura_datadriven_attack_bonus_tooltip" 	 "SLOW ATTACK:"

	"DOTA_Tooltip_ability_creature_fire_breath" 	 "Flame of the King"
	"DOTA_Tooltip_ability_creature_fire_breath_Description" 	 "The lord spews fire that incinerates everything in its path"
	"DOTA_Tooltip_ability_creature_fire_breath_damage" 	 "DAMAGE PER SEC:"
	"DOTA_Tooltip_ability_creature_fire_breath_radius" 	 "WIDTH OF FLAMES:"
